MANDT;SPRAS;MATKL;WGBEZ;WGBEZ60
100;HR;YBFA04;Poboljšanje zakupa;Grupa materijala - poboljšanje zakupa
100;HR;YBFA05;Strojevi i uređaji;Grupa materijala - strojevi i uređaji
100;HR;YBFA06;Uređaji i oprema;Grupa materijala - uređaji i oprema
100;HR;YBFA07;Vozila;Grupa materijala - vozila
100;HR;YBFA08;Računalni hardver;Grupa materijala - računalni hardver
100;HR;YBFA09;Računalni softver;Grupa materijala - računalni softver
100;HR;YBFA10;Imovina niske vrd;Grupa materijala - imovina niske vrijednosti
100;HR;YBFA11;Druga NematerijImov;Grupa materijala - druga nematerijalna imovina
100;HR;YBFA12;Uredska oprema;Grupa materijala - uredska oprema
100;HR;YBMM00;Neskladiš.mat.bez ID;Neskladišteni materijal bez IDa
100;HR;YBMM01;Nesklad. mater.s ID;Neskladišteni materijal s IDom
100;HR;YBPM01;Rezervni dijelovi;Grupa materijala za rezervne dijelove
100;HR;YBPM02;Usluge rez.dijelova;Grupa materijala za usluge rezervnih dijelova
100;MS;01;Kumpulan bahan 1;
100;MS;02;Kumpulan bahan 2;
100;MS;A001;Pmbyr Kred Dibil;Kumpulan Bahan Pembayaran Kredit Dibilkan
100;MS;A002;Pmbyrn Krdt Digunakn;Kumpulan Bahan Pembayaran Kredit Digunakan
100;MS;B001;Kredit Sekali;Kredit Sekali kumpulan bahan
100;MS;B002;Hasil Awan;Hasil Awan kumpulan bahan
100;MS;E001;Penginapan;Penginapan kumpulan Bahan
100;MS;E002;Tambang Penerbangan;Tambang kumpulan Bahan
100;MS;E003;Pengangkutan Darat;Pengangkutan Darat kumpulan bahan
100;MS;E004;Pelbgai Blanja Prjln;Pelbagai Belanja Perjalanan Kumpulan Bahan
100;MS;L001;Bahan Perdagangan;Bahan Perdagangan kumpulan bahan
100;MS;L002;Bahan Mentah;Bahan Mentah kumpulan Bahan
100;MS;L003;Barangan Separh Siap;Barangan Separuh Siap kumpulan Bahan
100;MS;L004;Barangan Siap;Barangan Siap kumpulan bahan
100;MS;L005;Bahan Tidak Ternilai;Bahan Tidak Ternilai kumpulan bahan
100;MS;L006;Pmbgksn Boleh Pulang;Pembungkusan Boleh Pulang kumpulan Bahan
100;MS;L007;Lesen;Lesen kumpulan bahan
100;MS;L008;Perkakasan;Kumpulan Bahan untuk Perkakasan
100;MS;P000;Jenis Kontrak;Jenis Kontrak kumpulan bahan
100;MS;P001;Perkhidmatan;Perkhidmatan kumpulan Bahan
100;MS;P002;Perbelanjaan;Belanja kumpulan Bahan
100;MS;P003;Perkhidmatan Berkala;Perkhidmatan Berkala kumpulan bahan
100;MS;YBFA01;Harta Tanah (Tanah);Harta Tanah Kumpulan Bahan (Tanah)
100;MS;YBFA02;Bangunan;Bangunan Kumpulan Bahan
100;MS;YBFA03;Pembaikan Tanah;Peningkatan Tanah Kumpulan Bahan
100;MS;YBFA04;Pngktn Pgangn Pajakn;Peningkatan Pegangan Pajakan Kumpulan Bahan
100;MS;YBFA05;Peralatan Mesin;Peralatan Mesin Kumpulan Bahan
100;MS;YBFA06;Lengkapan Lekapan;Lengkapan Lekapan Kumpulan Bahan
100;MS;YBFA07;Kenderaan;Kenderaan Kumpulan Bahan
100;MS;YBFA08;Perkakasan Komputer;Perkakasan Komputer Kumpulan Bahan
100;MS;YBFA09;Perisian Komputer;Perisian Komputer Kumpulan Bahan
100;MS;YBFA10;Aset Nilai Rendah;Aset Nilai Terendah Kumpulan Bahan
100;MS;YBFA11;Aset Tak Ketara Lain;Aset Tak Ketara Lain Kumpulan Bahan
100;MS;YBFA12;Peralatan Pejabat;Peralatan Pejabat Kumpulan Bahan
100;MS;YBMM00;Bhn Bkn Stok tnp ID;Bahan Bukan Stok tanpa ID
100;MS;YBMM01;Bhn Bkn Stok dgn ID;Bahan Bukan Stok dengan ID
100;MS;YBPM01;Alat ganti;Kumpulan bahan untuk alat ganti
100;MS;YBPM02;Perkhid. alat ganti;Kumpulan bahan untuk perkhidmatan alat ganti
100;UK;01;Група матеріалів 1;
100;UK;02;Група матеріалів 2;
100;UK;A001;На рахунок розрах.;Група матеріалів на рахунок до розрахунку
100;UK;A002;На рахунок використ.;Група матеріалів на рахунок до використання
100;UK;B001;Разовий кредит;Група матеріалів: разовий кредит
100;UK;B002;Виручка хмари;Група матеріалів: виручка хмари
100;UK;E001;Проживання;Група матеріалів: проживання
100;UK;E002;Ціна авіарейсу;Група матеріалів: ціна авіарейсу
100;UK;E003;Перевез.назем.транс.;Група матеріалів: перевезення наземним транспортом
100;UK;E004;Інші відрядні витр.;Група матеріалів: інші відрядні витрати
100;UK;L001;Промислові матеріали;Група матеріалів: промислові матеріали
100;UK;L002;Сировина;Група матеріалів: сировина
100;UK;L003;Напівфабрикати;Група матеріалів: напівфабрикати
100;UK;L004;Готові вироби;Група матеріалів: готові вироби
100;UK;L005;Неоцінені матеріали;Група матеріалів: неоцінені матеріали
100;UK;L006;Зворотна тара;Група матеріалів: матеріали зворотної тари
100;UK;L007;Ліцензії;Група матеріалів: ліцензії
100;UK;L008;Апаратні засоби;Група матеріалів для апаратних засобів
100;UK;P000;Тип контракту;Група матеріалів: тип контракту
100;UK;P001;Послуги;Група матеріалів: послуги
100;UK;P002;Витрати;Група матеріалів: витрати
100;UK;P003;Періодична послуга;Група матеріалів: періодична послуга
100;UK;YBFA01;Нерухомість (зем.д.);Група матеріалів: нерухомість (земельні ділянки)
100;UK;YBFA02;Будівлі;Група матеріалів: будівлі
100;UK;YBFA03;Меліорація;Група матеріалів: меліорація
100;UK;YBFA04;Удоскон.оренд.влас.;Група матеріалів: удосконалення орендованої властивості
100;UK;YBFA05;Машини та обладнання;Група матеріалів: машини та обладнання
100;UK;YBFA06;Устаткування;Група матеріалів: устаткування
100;UK;YBFA07;Транспортні засоби;Група матеріалів: транспортні засоби
100;UK;YBFA08;Апар.засоби комп.;Група матеріалів: апаратні засоби комп'ютера
100;UK;YBFA09;ПЗ комп'ютера;Група матеріалів: ПЗ комп'ютера
100;UK;YBFA10;Малоцін.осн.зас.;Група матеріалів: малоцінні основні засоби
100;UK;YBFA11;Інші нематер.активи;Група матеріалів: інші нематеріальні активи
100;UK;YBFA12;Офісне обладнання;Офісне обладнання групи матеріалів
100;UK;YBMM00;Несклад.матер.без ІД;Нескладські матеріали без ІД
100;UK;YBMM01;Несклад.матер.з ІД;Нескладські матеріали з ІД
100;UK;YBPM01;Запасні частини;Група матеріалів для запасних частин
100;UK;YBPM02;Обслугов.зап.частин;Група матеріалів для обслуговування запасних частин
100;ET;01;Materjaligrupp 1;
100;ET;02;Materjaligrupp 2;
100;ET;A001;Arveldatud kontol;Materjaligrupp: arveldataval kontol
100;ET;A002;Kasutatud kontol;Materjaligrupp: kasutataval kontol
100;ET;B001;Ühekordne krediit;Materjaligrupp - ühekordne krediit
100;ET;B002;Pilveteenus - tulu;Materjaligrupp - pilveteenus - tulu
100;ET;E001;Majutus;Materjaligrupp: majutus
100;ET;E002;Lennukulud;Materjaligrupp: lennukulud
100;ET;E003;Maismaatransport;Materjaligrupp: maismaatransport
100;ET;E004;Muud reisikulud;Materjaligrupp: muud reisikulud
100;ET;L001;Kaubeldavad materj-d;Materjaligrupp: kaubeldavad materjalid
100;ET;L002;Toorained;Materjaligrupp: toorained
100;ET;L003;Pooltooted;Materjaligrupp: pooltooted
100;ET;L004;Valmistooted;Materjaligrupp: valmistooted
100;ET;L005;Mittehinn. materj-d;Materjaligrupp: mittehinnatavad materjalid
100;ET;L006;Tagastatav pakend;Materjaligrupp: tagastatava pakendi materjalid
100;ET;L007;Litsentsid;Materjaligrupp: litsentsid
100;ET;L008;Riistvara;Riistvara materjaligrupp
100;ET;P000;Lepingu tüüp;Materjaligrupp: lepingu tüüp
100;ET;P001;Teenused;Materjaligrupp: teenused
100;ET;P002;Kulud;Materjaligrupp: kulud
100;ET;P003;Perioodiline teenus;Materjaligrupp: perioodiline teenus
100;ET;YBFA01;Kinnisvara (maaüks.);Materjaligrupp Kinnisvara (maaüksused)
100;ET;YBFA02;Ehitised;Materjalidgrupp Ehitised
100;ET;YBFA03;Maa-arendused;Materjaligrupp Maa-arendused
100;ET;YBFA04;Rendiomandi arendam.;Materjaligrupp Rendiomandi arendamine
100;ET;YBFA05;Masinad, seadmed;Materjaligrupp Masinad, seadmed
100;ET;YBFA06;Toot-sead., inventar;Materjaligrupp Tootmisseadmed, inventar
100;ET;YBFA07;Sõidukid;Materjaligrupp Sõidukid
100;ET;YBFA08;Arvuti riistvara;Materjaligrupp Arvutiriistvara
100;ET;YBFA09;Arvutitarkvara;Materjaligrupp Arvutitarkvara
100;ET;YBFA10;Väikevahendid;Materjaigrupp Väikevahendid
100;ET;YBFA11;Muud immater. põhiv.;Materjaligrupp Muud immateriaalsed põhivarad
100;ET;YBFA12;Kontoriseadmed;Materjaligrupi kontoriseadmed
100;ET;YBMM00;Laos m.hoit.mat.IDta;ID-ta laos mittehoitavad materjalid
100;ET;YBMM01;Laos m.hoit.mat.IDga;ID-ga laos mittehoitavad materjalid
100;ET;YBPM01;Varuosad;Varuosade materjaligrupp
100;ET;YBPM02;Varuosateenused;Varuosateenuste materjaligrupp
100;AR;01;مجموعة المواد 1;
100;AR;02;مجموعة المواد 2;
100;AR;A001;على الحساب - مفوتر;مجموعة المواد على الحساب مطلوب فوترتها
100;AR;A002;على الحساب - مستخدمة;مجموعة المواد على الحساب مطلوب استخدامها
100;AR;B001;ائتمان لمرة واحدة;مجموعة المواد - ائتمان لمرة واحدة
100;AR;B002;إيراد شبكة سحابية;مجموعة المواد - إيرادات أعمال الشبكة السحابية
100;AR;E001;الإقامة;مجموعة المواد - الإقامة
100;AR;E002;أجرة الطيران;ممجموعة المواد - أجرة الطيران
100;AR;E003;النقل البري;النقل البري لمجموعة المواد
100;AR;E004;مصاريف سفر متنوعة;مجموعة المواد - مصاريف سفر متنوعة
100;AR;L001;مواد التجارة;مواد تجارة مجموعة المواد
100;AR;L002;مواد خام;مواد خام - مجموعة المواد
100;AR;L003;بضائع شبه نهائية;مجموعة المواد - بضائع شبه نهائية
100;AR;L004;البضائع النهائية;مجموعة المواد - بضائع نهائية
100;AR;L005;مواد غير مقيَّمة;مجموعة المواد - مواد غير مقيَّمة
100;AR;L006;تعبئة قابلة للإرجاع;مجموعة المواد - مواد تعبئة قابلة للإرجاع
100;AR;L007;تراخيص;تراخيص مجموعة المواد
100;AR;L008;أجهزة;مجموعة المواد للأجهزة
100;AR;P000;نوع العقد;نوع عقد مجموعة المواد
100;AR;P001;الخدمات;خدمات مجموعة المواد
100;AR;P002;المصاريف;مصاريف مجموعة المواد
100;AR;P003;خدمة دورية;خدمة دورية لمجموعة المواد
100;AR;YBFA01;عقارات (أراضي);مجموعة المواد - عقارات (أراضي)
100;AR;YBFA02;المباني;مجموعة المواد - المباني
100;AR;YBFA03;تحسينات الأراضي;مجموعة المواد - تحسينات في العقارات
100;AR;YBFA04;تحسين مكان مستأجر;مجموعة المواد - تحسينات في الأماكن المستأجرة
100;AR;YBFA05;آلات/معدات;مجموعة المواد - آلات/معدات
100;AR;YBFA06;تجهيزات/لوازم;مجموعة المواد - تجهيزات/لوازم
100;AR;YBFA07;مركبات;مجموعة المواد - مركبات
100;AR;YBFA08;أجهزة الكمبيوتر;مجموعة المواد - أجهزة كمبيوتر
100;AR;YBFA09;برامج كمبيوتر;مجموعة المواد - برامج كمبيوتر
100;AR;YBFA10;أصول منخفضة القيمة;مجموعة المواد - أصول منخفضة القيمة
100;AR;YBFA11;عناصر غير مادية أخرى;مجموعة المواد - أصول غير مادية أخرى
100;AR;YBFA12;معدات مكتبية;مجموعة المواد - معدات مكتبية
100;AR;YBMM00;موادغيرمخزونةبلامعرف;مواد غير مخزونة دون معرف
100;AR;YBMM01;موادغير مخزونة بمعرف;مواد غير مخزونة بمعرف
100;AR;YBPM01;قطع الغيار;مجموعة مواد قطع الغيار
100;AR;YBPM02;خدمات قطع الغيار;مجموعة مواد خدمات قطع الغيار
100;HE;01;קבוצת חומר 1;
100;HE;02;קבוצת חומר 2;
100;HE;A001;בחשבון לחיוב;קבוצת חומרים בחשבון לחיוב
100;HE;A002;בחשבון לניצול;קבוצת חומרים בחשבון לניצול
100;HE;B001;אשראי חד-פעמי;אשראי חד-פעמי של קבוצת חומרים
100;HE;B002;הכנסה של ענן;הכנסה של ענן לקבוצת חומרים
100;HE;E001;לינה;אחסון של קבוצת חומרים
100;HE;E002;מחיר טיסה;מחיר טיסה של קבוצת חומרים
100;HE;E003;הובלה על הקרקע;הובלה על הקרקע של קבוצת חומרים
100;HE;E004;שונות ש.הוצאות הובלה;שונות של הוצאות הובלה של קבוצת חומרים
100;HE;L001;מסחר בחומרים;מסחר בחומרים של קבוצת מחומרים
100;HE;L002;חומרי גלם;חומרי גלם של קבוצת חומרים
100;HE;L003;טובין גמורים למחצה;טובין גמורים למחצה של קבוצת חומרים
100;HE;L004;תוצרת גמורה;תוצרת גמורה של קבוצת חומרים
100;HE;L005;חומרים לא מוערכים;חומרים לא מוערכים של קבוצת חומרים
100;HE;L006;אריזה ניתנת להחזרה;חומרים של אריזה ניתנת להחזרה של קבוצת חומרים
100;HE;L007;רישיונות;רישיונות של קבוצת מוצרים
