MANDT;SPRAS;MATKL;WGBEZ;WGBEZ60
100;PL;A002;Wykorz. na koncie;Grupa materiałowa - na koncie do wykorzystania
100;PL;B001;Kredyt jednorazowy;Grupa materiałowa - kredyt jednorazowy
100;PL;B002;Chmura - przychód;Grupa materiałowa - przychód z chmury
100;PL;E001;Nocleg;Grupa materiałowa - nocleg
100;PL;E002;Koszty przelotu;Grupa materiałowa - koszty przelotu
100;PL;E003;Transport naziemny;Grupa materiałowa - transport naziemny
100;PL;E004;Inne koszty podróży;Grupa materiałowa - inne koszty podróży
100;PL;L001;Materiały handlowe;Grupa materiałowa - materiały handlowe
100;PL;L002;Surowce;Grupa materiałów - surowce
100;PL;L003;Półprodukty;Grupa materiałów - półprodukty
100;PL;L004;Produkty gotowe;Grupa materiałów - produkty gotowe
100;PL;L005;Mater. niewycenione;Grupa materiałów - materiały niewycenione
100;PL;L006;Opakowania zwrotne;Grupa materiałów - opakowania zwrotne
100;PL;L007;Licencje;Grupa materiałowa - licencje
100;PL;L008;Sprzęt;Grupa materiałowa dla sprzętu
100;PL;P000;Rodzaj umowy;Grupa materiałowa - rodzaj umowy
100;PL;P001;Usługi;Grupa materiałowa - usługi
100;PL;P002;Wydatki;Grupa materiałowa - wydatki
100;PL;P003;Usługa okresowa;Grupa materiałowa - konserwacja
100;PL;YBFA01;Nieruchom. (grunty);Grupa materiałowa: Nieruchomości (grunty)
100;PL;YBFA02;Budynki;Grupa materiałowa: Budynki
100;PL;YBFA03;Udoskonal. gruntów;Grupa materiałowa: Udoskonalenia gruntów
100;PL;YBFA04;Inw. w obce śr. trw.;Grupa materiałowa: Inwestycje w obce środki trwałe
100;PL;YBFA05;Maszyny i urządzenia;Grupa materiałowa: Maszyny i urządzenia
100;PL;YBFA06;Wyposażenie zakładu;Grupa materiałowa: Wyposażenie zakładu
100;PL;YBFA07;Środki transportu;Grupa materiałowa: Pojazdy
100;PL;YBFA08;Sprzęt komputerowy;Grupa materiałowa: Sprzęt komputerowy
100;PL;YBFA09;Oprogramowanie komp.;Grupa materiałowa: Oprogramowanie komputerowe
100;PL;YBFA10;Niskocenne AT;Grupa materiałowa: Niskocenne aktywa trwałe
100;PL;YBFA11;In.wart.niem.i praw.;Grupa materiałowa: Inne wartości niematerialne i prawne
100;PL;YBFA12;Wyposażenie biura;Grupa materiałowa: Wyposażenie biura
100;PL;YBMM00;Mat. niemag. bez ID;Materiały niemagazynowane bez ID
100;PL;YBMM01;Mat. niemag. z ID;Materiały niemagazynowane z ID
100;PL;YBPM01;Części zamienne;Grupa mat. dla części zamiennych
100;PL;YBPM02;Usł. z częśc. zam.;Grupa mat. dla usług z częściami zaminnymi
100;ZF;01;物料群組 1;
100;ZF;02;物料群組 2;
100;ZF;A001;請款帳戶;待請款的物料群組科目
100;ZF;A002;運用帳戶;待運用帳戶的物料群組
100;ZF;B001;一次性信用;物料群組一次性信用
100;ZF;B002;雲端收入;物料群組雲端收入
100;ZF;E001;住宿;物料群組住宿
100;ZF;E002;機票費;物料群組機票費
100;ZF;E003;陸地運輸;物料群組陸地運輸
100;ZF;E004;差旅費用雜項;物料群組差旅費用雜項
100;ZF;L001;買賣物料;物料群組買賣物料
100;ZF;L002;原料;物料群組原料
100;ZF;L003;半成品;物料群組半成品
100;ZF;L004;成品;物料群組成品
100;ZF;L005;未評價物料;物料群組未評價物料
100;ZF;L006;可退包裝;物料群組可退包裝物料
100;ZF;L007;許可證;物料群組許可證
100;ZF;L008;硬體;硬體物料群組
100;ZF;P000;契約類型;物料群組契約類型
100;ZF;P001;服務;物料群組服務
100;ZF;P002;費用;物料群組費用
100;ZF;P003;定期服務;物料群組定期服務
100;ZF;YBFA01;不動產〈土地〉;物料群組不動產〈土地〉
100;ZF;YBFA02;建築物;物料群組建築物
100;ZF;YBFA03;土地改善;物料群組租賃改善
100;ZF;YBFA04;租賃改善;物料群組租賃改善
100;ZF;YBFA05;機器設備;物料群組機器設備
100;ZF;YBFA06;家具設備與裝置;物料群組家具設備與裝置
100;ZF;YBFA07;交通工具;物料群組交通工具
100;ZF;YBFA08;電腦硬體;物料群組電腦硬體
100;ZF;YBFA09;電腦軟體;物料群組電腦軟體
100;ZF;YBFA10;低值資產;物料群組低值資產
100;ZF;YBFA11;其他無形資產;物料群組其他無形資產
100;ZF;YBFA12;辦公室設備;物料群組辦公室設備
100;ZF;YBMM00;非庫存物料〈無 ID〉;無 ID 的無庫存物料
100;ZF;YBMM01;非庫存物料〈含 ID〉;非庫存物料〈含 ID〉
100;ZF;YBPM01;備用零件;備用零件物料群組
100;ZF;YBPM02;備用零件服務;備用零件服務物料群組
100;NL;01;Goederengroep 1;
100;NL;02;Goederengroep 2;
100;NL;A001;Op facturatierek.;Artikelgroep op facturatierekening
100;NL;A002;Op bestedingsrek.;Goederengroep op bestedingsrekening
100;NL;B001;Eenmalig krediet;Artikelgroep - eenmalig krediet
100;NL;B002;Cloudopbrengst;Artikelgroep - cloudopbrengst
100;NL;E001;Accommodatie;Goederengroep: accommodatie
100;NL;E002;Luchtvervoer;Goederengroep: luchtvervoer
100;NL;E003;Landvervoer;Goederengroep: landvervoer
100;NL;E004;Reiskosten, diverse;Goederengroep: reiskosten, diverse
100;NL;L001;Handelsgoederen;Goederengroep: handelsgoederen
100;NL;L002;Grondstoffen;Artikelgroep grondstoffen
100;NL;L003;Halffabricaten;Artikelgroep halffabricaten
100;NL;L004;Gerede goederen;Artikelgroep gerede goederen
100;NL;L005;Ongewaard. artikelen;Artikelgroep ongewaardeerde artikelen
100;NL;L006;Retouremballage;Artikelgroep retouremballage
100;NL;L007;Licenties;Artikelgroepvergunningen
100;NL;L008;Hardware;Artikelgroep voor hardware
100;NL;P000;Contractsoort;Goederengroep: contractsoort
100;NL;P001;Services;Goederengroep: services
100;NL;P002;Onkosten;Goederengroep: onkosten
100;NL;P003;Periodieke service;Periodieke service artikelgroep
100;NL;YBFA01;Onroer. goed (land);Goederengroep - onroerend goed (land)
100;NL;YBFA02;Gebouwen;Goederengroep - gebouwen
100;NL;YBFA03;Grondverbeteringen;Goederengroep - grondverbeteringen
100;NL;YBFA04;Verbet. gehuur. eig.;Goederengroep - verbeteringen gehuurde eigendommen
100;NL;YBFA05;Techn.Install. mach.;Goederengroep - technische installaties en machines
100;NL;YBFA06;Bedrijfsuitrustingen;Goederengroep - bedrijfsuitrustingen
100;NL;YBFA07;Voertuigen;Goederengroep - voertuigen
100;NL;YBFA08;Computerhardware;Goederengroep - computerhardware
100;NL;YBFA09;Computersoftware;Goederengroep - computersoftware
100;NL;YBFA10;Kleine investeringen;Goederengroep - kleine investeringen
100;NL;YBFA11;Andere imm. v. act.;Goederengroep - andere immateriële vaste activa
100;NL;YBFA12;Kantooruitrusting;Kantooruitrusting goederengroep
100;NL;YBMM00;N-VrrdArt zonder ID;Niet-voorraadartikelen zonder ID
100;NL;YBMM01;N-VrrdArt met ID;Niet-voorraadartikelen met ID
100;NL;YBPM01;Reserveonderdelen;Artikelgroep voor reserveonderdelen
100;NL;YBPM02;Reserveonderd.serv.;Artikelgroep voor reserveonderdeelservices
100;NO;01;Varegruppe 1;
100;NO;02;Varegruppe 2;
100;NO;A001;Akonto fakturert;Varegruppe - til fakturering - akonto
100;NO;A002;Akonto - brukt;Varegruppe - til bruk - akonto
100;NO;B001;Engangskreditt;Materialgruppe engangskreditt
100;NO;B002;Sky-inntekt;Materialgruppe sky-inntekt
100;NO;E001;Losji;Varegruppe - losji
100;NO;E002;Flypris;Varegruppe - flypris
100;NO;E003;Bakketransport;Varegruppe - bakketransport
100;NO;E004;Diverse reiseutg.;Varegruppe - diverse reiseutgifter
100;NO;L001;Handelsvarer;Varegruppe - handelsvarer
100;NO;L002;Råvarer;Materialgruppe råstoffer
100;NO;L003;Halvfabrikater;Materialgruppe halvfabrikater
100;NO;L004;Ferdigvarer;Materialgruppe ferdigvarer
100;NO;L005;Ikke vurderte mat.;Materialgruppe ikke vurderte materialer
100;NO;L006;Returemballasje;Materialgruppe returemballasje
100;NO;L007;Lisenser;Materialgruppe lisenser
100;NO;L008;Maskinvare;Materialgruppe for maskinvare
100;NO;P000;Kontrakttype;Varegruppe - kontrakttype
100;NO;P001;Tjenester;Varegruppe - tjenester
100;NO;P002;Utgifter;Varegruppe - utgifter
100;NO;P003;Periodisk tjeneste;Materialgruppe periodisk tjeneste
100;NO;YBFA01;Fast eiendom (tomt);Varegruppe - fast eiendom (tomt)
100;NO;YBFA02;Bygninger;Varegruppe - bygninger
100;NO;YBFA03;Tomteforbedringer;Varegruppe - tomteutvikling
100;NO;YBFA04;Oppgr. av leide lok.;Vargeruppe - oppgradering av leide lokaler
100;NO;YBFA05;Tekn. anl. og mask.;Varegruppe - tekniske anlegg og maskiner
100;NO;YBFA06;Utstyr og innredning;Varegruppe - utstyr og innredning
100;NO;YBFA07;Kjøretøyer;Varegruppe - kjøretøyer
100;NO;YBFA08;Maskinvare;Varegruppe - maskinvare
100;NO;YBFA09;Programvare;Varegruppe - programvare
100;NO;YBFA10;Anl.midl. lav verdi;Varegruppe - anleggsmidler med lav verdi
100;NO;YBFA11;Andre immat. eiend.;Varegruppe - andre immaterielle eiendeler
100;NO;YBFA12;Kontorutstyr;Materialgruppe kontorutstyr
100;NO;YBMM00;Ik. lgr.f. mat. u/ID;Ikke lagerførte materialer uten ID
100;NO;YBMM01;Ik. lgr.f. mat. m/ID;Ikke lagerførte materialer med ID
100;NO;YBPM01;Reservedeler;Materialgruppe for reservedeler
100;NO;YBPM02;Reservedelstjeneste;Materialgruppe for reservedelstjeneste
100;PT;01;Grp.mercadorias 1;
100;PT;02;Grp.mercadorias 2;
100;PT;A001;Faturado por conta;Grupo de mercadorias por conta a ser faturado
100;PT;A002;Utilizado por conta;Grupo de mercadorias por conta a ser utilizado
100;PT;B001;Crédito único;Grupo de mercadorias crédito único
100;PT;B002;Receitas da nuvem;Grupo de mercadorias receitas da nuvem
100;PT;E001;Alojamento;Grupo de mercadorias alojamento
100;PT;E002;Preço do voo;Grupo de mercadorias preço do voo
100;PT;E003;Custos de viagem;Grupo de mercadorias transporte terrestre
100;PT;E004;Desps.viagem divs.;Grupo de mercadorias despesas de viagem diversos
100;PT;L001;Mats.comercializávs.;Grupo de mercadorias materiais comercializáveis
100;PT;L002;Matérias-primas;Grupo de mercadorias matérias-primas
100;PT;L003;Prods.semiacabados;Grupo de mercadorias produtos semiacabados
100;PT;L004;Produtos acabados;Grupo de mercadorias produtos acabados
100;PT;L005;Materiais não avals.;Grupo de mercadorias materiais não avaliados
100;PT;L006;Embalagem retornável;Grupo de mercadorias materiais de embalagem retornável
100;PT;L007;Licenças;Licença de grupo de materiais
100;PT;L008;Hardware;Grupo de materiais para hardware
100;PT;P000;Tipo de contrato;Grupo de materiais tipo de contrato
100;PT;P001;Serviços;Grupo de mercadorias serviços
100;PT;P002;Despesas;Grupo de mercadorias despesas
100;PT;P003;Serviço periódico;Serviço periódico de grupo de materiais
100;PT;YBFA01;Bem imóvel (terreno);Grupo de mercadorias bem imóvel (terreno)
100;PT;YBFA02;Edifícios;Grupo de mercadorias edifícios
100;PT;YBFA03;Melhorias terreno;Grupo de mercadorias melhorias de terreno
100;PT;YBFA04;Melhorias de locação;Grupo de mercadorias melhorias de locação
100;PT;YBFA05;Máqs.equipamentos;Grupo de mercadorias máquinas equipamentos
100;PT;YBFA06;Insts.equipamentos;Grupo de mercadorias instalações equipamento
100;PT;YBFA07;Veículos;Grupo de mercadorias veículos
100;PT;YBFA08;Hardware computador;Grupo de mercadorias hardware de computador
100;PT;YBFA09;Software computador;Grupo de mercadorias software de computador
100;PT;YBFA10;Bens de baixo valor;Grupo de mercadorias bens de baixo valor
100;PT;YBFA11;Outros bens intangs.;Grupo de mercadorias outros bens intangíveis
100;PT;YBFA12;Equipamto.escritório;Equipamento de escritório de grupo de mercadorias
100;PT;YBMM00;Mat.não estocáv.s/ID;Materiais não estocáveis sem ID
100;PT;YBMM01;Mat.não estocáv.c/ID;Materiais não estocáveis com ID
100;PT;YBPM01;Peças de reposição;Grupo de mercadorias para peças de reposição
100;PT;YBPM02;Servs.peças repos.;Grupo de mercadorias para serviços de peças de reposição
100;SK;01;Skupina materiálu 1;
100;SK;02;Skupina materiálu 2;
100;SK;A001;Na účet pre faktur.;Skupina materiálu na účet pre fakturáciu
100;SK;A002;Na účet pre využitie;Skupina materiálu na účet pre využitie
100;SK;B001;Jednorazový úver;Skupina materiálu - jednorazový úver
100;SK;B002;Cloudový výnos;Skupina materiálu - cloudový výnos
100;SK;E001;Ubytovanie;Skupina materiálu - ubytovanie
100;SK;E002;Cena letu;Skupina materiálu - cena letu
100;SK;E003;Pozemná doprava;Skupina materiálu - pozemná doprava
100;SK;E004;Cestovné výdavky rôz;Skup.materiálu - cestovné výdavky - rôzne
100;SK;L001;Obchodný materiál;Skupina materiálu - obchodné materiály
100;SK;L002;Suroviny;Skupina materiálov: Suroviny
100;SK;L003;Polotovary;Skupina materiálov: Polotovary
100;SK;L004;Hotové výrobky;Skupina materiálov: Hotové výrobky
100;SK;L005;Neocenené materiály;Skupina materiálov: Neocenené materiály
100;SK;L006;Vratné obaly;Skupina materiálov: Vratné obaly
100;SK;L007;Licencie;Skupina materiálu - licencia
100;SK;L008;Hardvér;Skupina materiálu pre hardvér
100;SK;P000;Typ zmluvy;Skupina materiálu - typ zmluvy
100;SK;P001;Služby;Skupina materiálu - služby
100;SK;P002;Výdavky;Skupina materiálu - výdavky
100;SK;P003;Periodická služba;Skupina materiálu - periodická služba
100;SK;YBFA01;Nehnuteľn.(pozemky);Skupina materiálov - nehnuteľnosti (pozemky)
100;SK;YBFA02;Stavby;Skupina materiálov - budovy
100;SK;YBFA03;Zúrodňovanie pôdy;Skupina materiálov - úprava pozemku
100;SK;YBFA04;Vylepšov.prenaj.neh.;Skupina materiálov - vylepšovanie prenatej nehnuteľnosti
100;SK;YBFA05;Tech.zariad.,stroje;Skupina materiálov - strojné vybavenie
100;SK;YBFA06;Prevádz.,kanc.vybav.;Skupina materiálov - kancelárske vybavenie
100;SK;YBFA07;Vozový park;Skupina materiálov - vozidlá
100;SK;YBFA08;Počítačový hardvér;Skupina materiálov - počítačový hardvér
100;SK;YBFA09;Počítačový softvér;Skupina materiálov - počítačový softvér
100;SK;YBFA10;Drobný dlhodobý maj.;Skupina materiálov - ostatný dlhodobý majetok
100;SK;YBFA11;Ost.dlhod.nehm.maj.;Skupina materiálov - iný DNM
100;SK;YBFA12;Kancelárske vybav.;Skupina materiálu: Kancelárske vybav.
100;SK;YBMM00;Nesklad.mat.bez ID;Neskladové materiály bez ID
100;SK;YBMM01;Nesklad.mat.s ID;Neskladové materiály s ID
100;SK;YBPM01;Náhradné diely;Skupina materiálov pre náhradné diely
100;SK;YBPM02;Služ.náhrad.dielov;Skupina materiálov pre služby náhradných dielov
100;RU;01;Группа материалов 1;
100;RU;02;Группа материалов 2;
100;RU;A001;В счет/фактурир.;Группа материалов в счет для фактурирования
100;RU;A002;В счет/использ.;Группа материалов в счет для использования
100;RU;B001;Разовый кредит;Группа материалов Разовый кредит
100;RU;B002;Облако - выручка;Группа материалов Облако - выручка
100;RU;E001;Проживание;Группа материалов: проживание
100;RU;E002;Авиабилеты;Группа материалов: авиабилеты
100;RU;E003;Транспортные расходы;Группа материалов: транспортные расходы
100;RU;E004;Ком. расходы - разн.;Группа материалов: командировочные расходы - разное
100;RU;L001;Торговые материалы;Группа материалов: торговые материалы
100;RU;L002;Сырье;Группа материалов Сырье
100;RU;L003;Полуфабрикаты;Группа материалов Полуфабрикаты
100;RU;L004;Готовая продукция;Группа материалов Готовая продукция
100;RU;L005;Неоцен. материалы;Группа материалов Неоцененные материалы
100;RU;L006;Возвратная тара;Группа материалов Возвратная тара
100;RU;L007;Лицензии;Группа материалов - лицензии
100;RU;L008;Аппаратные средства;Группа материалов для аппаратных средств
100;RU;P000;Вид договора;Группа материалов: вид договора
100;RU;P001;Услуги;Группа материалов: услуги
100;RU;P002;Расходы;Группа материалов: расходы
100;RU;P003;Периодическая услуга;Группа материалов - периодическая услуга
100;RU;YBFA01;Недвижимость (земля);Группа материалов - недвижимость (земля)
100;RU;YBFA02;Здания;Группа материалов - здания
100;RU;YBFA03;Благоустр. террит.;Группа материалов - благоустройство территрии
100;RU;YBFA04;БлагоустрАрендСобств;Группа материалов - благоустройство арендованной собственн.
100;RU;YBFA05;Машины и оборуд.;Группа материалов - машины и оборудование
100;RU;YBFA06;Произв./офис.оборуд.;Группа материалов - производственное/офисное оборудование
100;RU;YBFA07;Трансп. средства;Группа материалов - транспортные средства
100;RU;YBFA08;Комп. аппарат. ср-ва;Группа материалов - компьютерные аппаратные средства
100;RU;YBFA09;Компьютерное ПО;Группа материалов - компьютерное ПО
100;RU;YBFA10;МБП;Группа материалов - МБП
100;RU;YBFA11;Проч. немат. ценн.;Группа материалов - прочие нематериальные ценности
100;RU;YBFA12;Оборуд. для офиса;Группа материалов - оборудование для офиса
100;RU;YBMM00;Нескл. мат. без ид.;Нескладируемые материалы без ид.
100;RU;YBMM01;Несклад. мат. с ид.;Нескладируемые материалы с ид.
100;RU;YBPM01;Запасные части;Группа материалов для запасных частей
100;RU;YBPM02;Сервисы запчастей;Группа материалов для сервисов запасных частей
100;ES;01;Grupo de artículos 1;
100;ES;02;Grupo de artículos 2;
100;ES;A001;En cuenta facturada;Grupo de material en cuenta a facturar
100;ES;A002;En cuenta utilizada;Grupo de material en cuenta a utilizar
100;ES;B001;Crédito único;Grupo de materiales crédito único
100;ES;B002;Ingresos nube;Grupo de materiales de ingresos de nube
100;ES;E001;Alojamiento;Grupo de artículos alojamiento
100;ES;E002;Precio del vuelo;Grupo de artículos precio del vuelo
100;ES;E003;Transporte terrestre;Grupo de artículos transporte terrestre
100;ES;E004;Otros gastos despl.;Grupo de artículos otros gastos de desplazamiento
100;ES;L001;Mercadería;Grupo de artículos mercadería
100;ES;L002;Materias primas;Grupo de materiales de materia prima
100;ES;L003;Prod.semielaborados;Grupo de materiales de productos semielaborados
100;ES;L004;Productos terminados;Grupo de materiales de productos terminados
100;ES;L005;Materiales no valor.;Grupo de materiales de materiales no valorados
100;ES;L006;Embalaje en préstamo;Grupo de materiales de materiales con embalaje en préstamo
100;ES;L007;Licencias;Licencias de grupo de materiales
100;ES;L008;Hardware;Grupo de materiales para hardware
100;ES;P000;Tipo de contrato;Grupo de artículos tipo de contrato
100;ES;P001;Servicios;Grupo de artículos servicios
100;ES;P002;Gastos;Grupo de artículos gastos
100;ES;P003;Servicio periódico;Servicio periódico de grupo de materiales
100;ES;YBFA01;Bienes inmueb.(ter.);Grupo de artículos Bienes inmuebles (terreno)
100;ES;YBFA02;Construcción;Grupo de artículos Construcción
100;ES;YBFA03;Mejoras de terreno;Grupo de artículos Mejoras de terreno
100;ES;YBFA04;Mejora contr.leasing;Grupo de artículos Mejora de contratos de leasing
100;ES;YBFA05;Maquinaria y equipo;Grupo de artículos Maquinaria y equipo
100;ES;YBFA06;Equipamiento;Grupo de artículos Equipamiento
100;ES;YBFA07;Parque de vehículos;Grupo de artículos Parque de vehículos
100;ES;YBFA08;Hardware informático;Grupo de artículos Hardware informático
100;ES;YBFA09;Software informático;Grupo de artículos Software informático
100;ES;YBFA10;Bienes de poco valor;Grupo de artículos Bienes económicos de poco valor
100;ES;YBFA11;Otros intangibles;Grupo de artículos Otros intangibles
100;ES;YBFA12;Equipo de oficina;Equipo de oficina de grupo de artículos
100;ES;YBMM00;Mat.no almac.sin ID;Materiales no de almacén sin ID
100;ES;YBMM01;Mat.no almac.con ID;Materiales no de almacén con ID
100;ES;YBPM01;Piezas de recambio;Grupo de materiales para piezas de recambio
100;ES;YBPM02;Serv.piezas recambio;Grupo de materiales para servicios de piezas de recambio
100;TR;01;Mal grubu 1;
100;TR;02;Mal grubu 2;
100;TR;A001;Hsp.mahsuben ftrlnd.;Faturalanacak hesaptaki malzeme grubu
100;TR;A002;Hsp.mahsuben klnl.;Kullanılacak hesaptaki malzeme grubu
100;TR;B001;Bir defalık alacak;Malzeme grubu - bir defalık alacak
100;TR;B002;Cloud - gelir;Malzeme grubu - Cloud geliri
100;TR;E001;Konaklama;Malzeme grubu - konaklama
100;TR;E002;Uçuş;Malzeme grubu - uçuş
100;TR;E003;Karayolu tşmc.;Malzeme grubu - karayolu taşımacılığı
100;TR;E004;Diğer syht.giderleri;Malzeme grubu - diğer seyahat giderleri
100;TR;L001;Ticari malzemeler;Malzeme grubu - ticari malzemeler
100;TR;L002;Hammaddeler;Malzeme grubu - hammaddeler
100;TR;L003;Yarı mamuller;Malzemeler grubu - yarı mamuller
100;TR;L004;Mamuller;Malzeme grubu - mamuller
100;TR;L005;Değerlenmemiş mlz.;Malzeme grubu - değerlenmemiş malzemeler
100;TR;L006;İade edlbr.ambalaj;Malzeme grubu - iade edilebilir ambalaj malzemeleri
100;TR;L007;Lisanslar;Malzeme grubu - lisanslar
100;TR;L008;Donanım;Donanım için malzeme grubu
100;TR;P000;Sözleşme türü;Malzeme grubu - sözleşme türü
100;TR;P001;Hizmetler;Malzeme grubu - hizmetler
100;TR;P002;Giderler;Malzeme grubu - giderler
100;TR;P003;Dönemsel hizmet;Malzeme grubu - dönemler hizmet
100;TR;YBFA01;Gayrimenkul (arazi);Malzeme grubu - gayrimenkul (arazi)
100;TR;YBFA02;Binalar;Malzeme grubu - binalar
100;TR;YBFA03;Arazi ıslah;Malzeme grubu - arazi ıslah
100;TR;YBFA04;Özel maliyetler;Malzeme grubu - özel maliyetler
100;TR;YBFA05;Teknik DV ve mak.;Malzeme grubu - teknik duran varlık ve makine
100;TR;YBFA06;Donanım;Malzeme grubu - donanım
100;TR;YBFA07;Taşıtlar;Malzeme grubu - taşıtlar
100;TR;YBFA08;Bilgisayar donanımı;Malzeme grubu - bilgisayar donanımı
100;TR;YBFA09;Bilgisayar yazılımı;Malzeme grubu - bilgisayar yazılımı
100;TR;YBFA10;Düşük değerli DV;Malzeme grubu - düşük değerli duran varlıklar
100;TR;YBFA11;Diğer maddi olm.;Malzeme grubu - diğer maddi olmayanlar
100;TR;YBFA12;Ofis ekipmanı;Malzeme grubu - ofis ekipmanı
100;TR;YBMM00;Tn.ile dplnmyn.mlz.;Tanıtıcı olmadan depolanmayan malzemeler
100;TR;YBMM01;Tn.ile dplnmyn.mlz.;Tanıtıcı ile depolanmayan malzemeler
100;TR;YBPM01;Yedek parçalar;Yedek parçalar için malzeme grubu
100;TR;YBPM02;Yedek parça srv.;Yedek parça servisleri için malzeme grubu
100;FI;01;Tavararyhmä 1;
100;FI;02;Tavararyhmä 2;
100;FI;A001;Tilillä - laskutettu;Nimikeryhmä - tilillä - laskutettava
100;FI;A002;Tilillä - käytetty;Nimikeryhmä - tilillä - käytettävä
100;FI;B001;Kertaluotto;Nimikeryhmä kertaluotto
100;FI;B002;Pilvituotto;Nimikeryhmä pilvituotto
100;FI;E001;Majoitus;Nimikeryhmä - majoitus
100;FI;E002;Lennon hinta;Nimikeryhmä - lennon hinta
100;FI;E003;Maakuljetus;Nimikeryhmä - maakuljetus
100;FI;E004;Muut matkakulut;Nimikeryhmä - muut matkakulut
100;FI;L001;Kauppatavarat;Nimikeryhmä - kauppatavarat
100;FI;L002;Raaka-aineet;Nimikeryhmä raaka-aineet
100;FI;L003;Puolivalmisteet;Nimikeryhmä puolivalmisteet
100;FI;L004;Valmistuotteet;Nimikeryhmä valmistuotteet
100;FI;L005;Arvostamattomat nim.;Nimikeryhmä arvostamattomat nimikkeet
100;FI;L006;Vaihtopakkaus;Nimikeryhmä vaihtopakkausmateriaalit
100;FI;L007;Lisenssit;Nimikeryhmä lisenssit
100;FI;L008;Laitteistot;Laitteistojen nimikeryhmä
100;FI;P000;Sopimustyyppi;Nimikeryhmä - sopimustyyppi
100;FI;P001;Palvelut;Nimikeryhmä - palvelut
100;FI;P002;Kulut;Nimikeryhmä - kulut
100;FI;P003;Kausittainen palvelu;Nimikeryhmä kausittainen palvelu
100;FI;YBFA01;Kiinteist. (maa-al.);Tavararyhmä - kiinteistö (maa)
100;FI;YBFA02;Rakennukset;Tavararyhmä - rakennukset
100;FI;YBFA03;Maanparannukset;Tavararyhmä - maanparannukset
100;FI;YBFA04;Maan vuokr. parannus;Tavararyhmä - maan vuokrauksen parannus
100;FI;YBFA05;Koneet ja laitteet;Tavararyhmä - koneet ja laitteet
100;FI;YBFA06;Kalusteet;Tavararyhmä - kalusteet
100;FI;YBFA07;Ajoneuvot;Tavararyhmä - ajoneuvot
