MANDT;SPRAS;MATKL;WGBEZ;WGBEZ60
100;FI;YBFA08;Tietokonelaitteistot;Tavararyhmä - tietokonelaitteistot
100;FI;YBFA09;Tietokoneohjelmistot;Tavararyhmä - tietokoneohjelmistot
100;FI;YBFA10;Pienhyödykkeet;Tavararyhmä - pienhyödykkeet
100;FI;YBFA11;Muut aineettomat;Tavararyhmä - muut aineettomat
100;FI;YBFA12;Toimistolaitteet;Nimikeryhmä toimistolaitteet
100;FI;YBMM00;E-var. nim. ilman Ts;Ei-varastoitavat nimikkeet ilman tunnusta
100;FI;YBMM01;Ei-var. nim. ml. Ts;Ei-varastoitavat nimikkeet tunnuksen kanssa
100;FI;YBPM01;Varaosat;Varaosien tavararyhmä
100;FI;YBPM02;Varaosapalvelut;Varaosapalvelujen tavararyhmä
100;SV;01;Varugrupp 1;
100;SV;02;Varugrupp 2;
100;SV;A001;På konto fakturerad;Materialgrupp på konto som ska faktureras
100;SV;A002;På konto nyttjas;Materialgrupp på konto som ska nyttjas
100;SV;B001;Engångskredit;Materialgrupp engångskredit
100;SV;B002;Molnintäkt;Materialgrupp molnintäkt
100;SV;E001;Logi;Materialgrupp logi
100;SV;E002;Flygpris;Materialgrupp flygpris
100;SV;E003;Landtransport;Materialgrupp landtransport
100;SV;E004;Resekostnader övrigt;Materialgrupp resekostnader övrigt
100;SV;L001;Handelsmaterial;Materialgrupp handelsmaterial
100;SV;L002;Råmaterial;Materialgrupp råmaterial
100;SV;L003;Halvfabrikat;Materialgrupp halvfabrikat
100;SV;L004;Slutprodukt;Materialgrupp slutprodukt
100;SV;L005;Ej värderade mtrl;Materialgrupp ej värderade material
100;SV;L006;Låneemballage;Materialgrupp låneemballage
100;SV;L007;Licenser;Materialgrupp Licenser
100;SV;L008;Hårdvara;Materialgrupp för hårdvara
100;SV;P000;Kontraktstyp;Materialgrupp kontraktstyp
100;SV;P001;Tjänster;Materialgrupp tjänster
100;SV;P002;Utgifter;Materialgrupp utgifter
100;SV;P003;Periodisk tjänst;Materialgrupp Periodisk tjänst
100;SV;YBFA01;Fastighet (mark);Materialgrupp - fastighet (mark)
100;SV;YBFA02;Byggnader;Materialgrupp - byggnader
100;SV;YBFA03;Markförbättringar;Materialgrupp - markförbättringar
100;SV;YBFA04;Arrendeförbättring;Materialgrupp - arrendeförbättring
100;SV;YBFA05;Maskinutrustning;Materialgrupp - maskinutrustning
100;SV;YBFA06;Inventarier;Materialgrupp - inventarier
100;SV;YBFA07;Fordon;Materialgrupp - fordon
100;SV;YBFA08;Datorhårdvara;Materialgrupp - datorhårdvara
100;SV;YBFA09;Datormjukvara;Materialgrupp - datormjukvara
100;SV;YBFA10;Lågvärdeinventarier;Materialgrupp - lågvärdeinventarier
100;SV;YBFA11;Andra immateriella;Materialgrupp - andra immateriella
100;SV;YBFA12;Kontorsutrustning;Materialgrupp kontorsutrustning
100;SV;YBMM00;Ej LagerfMater u. ID;Ej lagerförda material utan ID
100;SV;YBMM01;Ej LagerfMater m. ID;Ej lagerförda material med ID
100;SV;YBPM01;Reservdelar;Materialgrupp för reservdelar
100;SV;YBPM02;Reservdelstjänster;Materialgrupp för reservdelstjänster
100;BG;01;Група материал 1;
100;BG;02;Група материал 2;
100;BG;A001;По с/ка с изг.сметка;Група материали по сметка, подлеж.на изготвяне на сметка
100;BG;A002;По използв.сметка;Група материали по сметка за използване
100;BG;B001;Еднократен кредит;Група материали - еднократен кредит
100;BG;B002;Облак - приход;Група материали, облак - приход
100;BG;E001;Настаняване;Група материали - настаняване
100;BG;E002;Цена самолетен билет;Група материали - цена на самолетен билет
100;BG;E003;Наземен транспорт;Група материали - наземен транспорт
100;BG;E004;Командир.разх.-разни;Група материали: командировъчни разходи - разни
100;BG;L001;Търговски материали;Група материали - търговски материали
100;BG;L002;Суровини;Суровини за група материали
100;BG;L003;Полуфабрикати;Полуфабрикати за група материали
100;BG;L004;Готови изделия;Готови изделия за група материали
100;BG;L005;Неоценени материали;Неоценени материали за група материали
100;BG;L006;Оборотен амбалаж;Материали за оборотен амбалаж за група материали
100;BG;L007;Лицензи;Група материали - лицензи
100;BG;L008;Хардуер;Група материали за хардуер
100;BG;P000;Вид договор;Група материали - вид договор
100;BG;P001;Услуги;Група материали - услуги
100;BG;P002;Разходи;Група материали - разходи
100;BG;P003;Периодична услуга;Група материали - периодична услуга
100;BG;YBFA01;Недв.имущество(Земя);Група материали - недвижимо имущество (земя)
100;BG;YBFA02;Сгради;Група материали - сгради
100;BG;YBFA03;Подобр.върху земята;Група материали - подобрения върху земята
100;BG;YBFA04;Подобр.имущ.под наем;Група материали - подобрения на имущество под наем
100;BG;YBFA05;Машини и съоръжения;Група материали - машини и съоръжения
100;BG;YBFA06;Произв. и офис обор.;Група материали - производствено и офис оборудване
100;BG;YBFA07;Превозни средства;Група материали - превозни средства
100;BG;YBFA08;Компютърен хардуер;Група материали - компютърен хардуер
100;BG;YBFA09;Компютърен софтуер;Група материали - компютърен софтуер
100;BG;YBFA10;Малоценни активи;Група материали - малоценни активи
100;BG;YBFA11;Други нематер.активи;Група материали - други нематериални активи
100;BG;YBFA12;Офисно оборудване;Офис оборудване - група материали
100;BG;YBMM00;Несклад.матер.без ИД;Нескладови материали без ИД
100;BG;YBMM01;Нескладов матер.с ИД;Нескладови материали с ИД
100;BG;YBPM01;Резервни части;Група материали за резервни части
100;BG;YBPM02;Услуги рез. части;Група материали за услуги резервни части
100;LT;01;1 medžiagų grupė;
100;LT;02;2 medžiagų grupė;
100;LT;A001;Sąskaitoje, išrašyta;Medžiagų grupė išrašytinoje sąskaitoje
100;LT;A002;Sąskaitoje, panaud.;Medžiagų grupė sąskaitoje, panaudotina
100;LT;B001;Vienkartinis kredit.;Medžiagų grupė „Vienkartinis kreditas“
100;LT;B002;Debesies pajamos;Medžiagų grupė „Debesies pajamos“
100;LT;E001;Apgyvendinimas;Medžiagų grupė – apgyvendinimas
100;LT;E002;Lėktuvo bilieto kn.;Medžiagų grupė – lėktuvo bilieto kaina
100;LT;E003;Antžeminis transp.;Medžiagų grupė – antžeminis transportavimas
100;LT;E004;Įv. komand. išlaidos;Medžiagų grupė – įvairios komandiruočių išlaidos
100;LT;L001;Prekybos medžiagos;Medžiagų grupė – prekybos medžiagos
100;LT;L002;Žaliavos;Medžiagų grupė – žaliavos
100;LT;L003;Pusgaminiai;Medžiagų grupė – pusgaminiai
100;LT;L004;Galutinės prekės;Medžiagų grupė – gatavos prekės
100;LT;L005;Neįvertintos medž.;Medžiagų grupė – neįvertintos medžiagos
100;LT;L006;Grąžinama pakuotė;Medžiagų grupė – grąžinamos pakavimo medžiagos
100;LT;L007;Licencijos;Medžiagų grupės licencijos
100;LT;L008;Aparatūra;Aparatinės įrangos medžiagų grupė
100;LT;P000;Sutarties tipas;Medžiagų grupė – sutarties tipas
100;LT;P001;Paslaugos;Medžiagų grupė – paslaugos
100;LT;P002;Išlaidos;Medžiagų grupė – išlaidos
100;LT;P003;Periodinė paslauga;Medžiagų grupės periodinė paslauga
100;LT;YBFA01;Nekiln. t. (žemė);Medžiagų grupės nekilnojamasis turtas (žemė)
100;LT;YBFA02;Pastatai;Medžiagų grupės pastatai
100;LT;YBFA03;Žemės gerinimas;Medžiagų grupės žemės patobulinimai
100;LT;YBFA04;Nuomos patobulinimas;Medžiagų grupės nuomos patobulinimas
100;LT;YBFA05;Mechaniz. ir įranga;Medžiagų grupės įranga
100;LT;YBFA06;Įranga;Medžiagų grupės fiksavimo detalės
100;LT;YBFA07;Transporto priemonės;Medžiagų grupės transporto priemonės
100;LT;YBFA08;Apar. kom. įranga;Medžiagų grupės kompiuterių aparatūra
100;LT;YBFA09;Komp. programinė įr.;Medžiagų grupės kompiuterių programinė įranga
100;LT;YBFA10;Mažavertis turtas;Medžiagų grupės žemos vertės turtas
100;LT;YBFA11;Kitas nematerialusis;Medžiagų grupės kitas nematerialus turtas
100;LT;YBFA12;Biuro įranga;Medžiagų grupės biuro įranga
100;LT;YBMM00;Nesand. medž. be ID;Nesandėliuojamos medžiagos be ID
100;LT;YBMM01;Nesand. medž. su ID;Nesandėliuojamos medžiagos su ID
100;LT;YBPM01;Atsarginės dalys;Atsarginių dalių medžiagų grupė
100;LT;YBPM02;Ats. dalių pasl.;Atsarginių dalių paslaugų medžiagų grupė
100;LV;01;1. materiālu grupa;
100;LV;02;2. materiālu grupa;
100;LV;A001;Apmaksājamais konts;Materiālu grupa, apmaksājamais konts
100;LV;A002;Izmantojamais konts;Materiālu grupa, izmantojamais konts
100;LV;B001;Vienreiz. kredīts;Materiālu grupa Vienreizējs kredīts
100;LV;B002;Mākoņieņēmums;Materiālu grupa Mākoņieņēmums
100;LV;E001;Naktsmājas;Materiālu grupa, naktsmājas
100;LV;E002;Aviobiļetes cena;Materiālu grupa, aviobiļetes cena
100;LV;E003;Sauszemes transports;Materiālu grupa, sauszemes transports
100;LV;E004;Dažādi ceļ. izdevumi;Materiālu grupa, dažādi ceļojuma izdevumi
100;LV;L001;Tirdzn. materiāli;Materiālu grupa, tirdzniecības materiāli
100;LV;L002;Izejmateriāli;Materiālu grupa Izejmateriāli
100;LV;L003;Pusfabrikāti;Materiālu grupa Pusfabrikāti
100;LV;L004;Gatavās preces;Materiālu grupa Gatavās preces
100;LV;L005;Nenovēr. materiāli;Materiālu grupa Nenovērtētie materiāli
100;LV;L006;Iepak.vairākr.liet.;Materiālu grupa Iepakojuma vairākr. lietošanai materiāli
100;LV;L007;Licences;Materiālu grupa: licences
100;LV;L008;Aparatūra;Materiālu grupa aparatūrai
100;LV;P000;Līguma veids;Materiālu grupa, līguma veids
100;LV;P001;Pakalpojumi;Materiālu grupa, pakalpojumi
100;LV;P002;Izdevumi;Materiālu grupa, izdevumi
100;LV;P003;Period. pakalpojums;Materiālu grupa: periodisks pakalpojums
100;LV;YBFA01;NĪ (gruntsgabals);Materiālu grupa: nekustamais īpašums (gruntsgabals)
100;LV;YBFA02;Ēkas;Materiālu grupa: ēkas
100;LV;YBFA03;Gruntsgab. uzlab.;Materiālu grupa: gruntsgabala uzlabojumi
100;LV;YBFA04;Nomas uzlabojumi;Materiālu grupa: nomas uzlabojumi
100;LV;YBFA05;Mašīnas un iekārtas;Materiālu grupa: mašīnas un iekārtas
100;LV;YBFA06;Aprīkojums;Materiālu grupa: aprīkojums
100;LV;YBFA07;Transportlīdzekļi;Materiālu grupa: transportlīdzekļi
100;LV;YBFA08;Datoru aparatūra;Materiālu grupa: datoru aparatūra
100;LV;YBFA09;Datoru programmatūra;Materiālu grupa: datoru programmatūra
100;LV;YBFA10;Mazvērtīgi īpašumi;Materiālu grupa: mazvērtīgi īpašumi
100;LV;YBFA11;Citi nemateriālie;Materiālu grupa: citi nemateriālie
100;LV;YBFA12;Biroja aprīkojums;Materiālu grupas biroja aprīkojums
100;LV;YBMM00;Krāj.neuzsk.mat.b.ID;Krājumos neuzskaitīti materiāli bez ID
100;LV;YBMM01;Krāj.neuzsk.mat.a.ID;Krājumos neuzskaitīti materiāli ar ID
100;LV;YBPM01;Rezerves daļas;Rezerves daļu materiālu grupa
100;LV;YBPM02;Rezerves daļu pak.;Rezerves daļu pakalpojumu materiālu grupa
100;CA;01;Grup mercaderies 1;
100;CA;02;Grup mercaderies 2;
100;CA;A001;En compte facturat;Grup de material En compte a facturar
100;CA;A002;En compte utilitzat;Grup de material En compte a utilitzar
100;CA;B001;Crèdit únic;Grup de materials: Crèdit únic
100;CA;B002;Ingrés de núvol;Grup de materials: Ingrés de núvol
100;CA;E001;Allotjament;Grup de material Allotjament
100;CA;E002;Preu del vol;Grup de material Preu del vol
100;CA;E003;Transport terrestre;Grup de material Transport terrestre
100;CA;E004;Var.despeses viatge;Grup de material Varies despeses del viatge
100;CA;L001;Materials comercials;Grup de material Materials comercials
100;CA;L002;Primeres matèries;Grup de materials Matèries primeres
100;CA;L003;Productes semielab.;Grup de materials Productes semielaborats
100;CA;L004;Productes elaborats;Grup de materials Productes elaborats
100;CA;L005;Materials no valor.;Grup de materials Materials no valorats
100;CA;L006;Embalatge retornable;Grup de materials Materials d'embalatge retornable
100;CA;L007;Llicències;Llicències de grup de materials
100;CA;L008;Maquinari;Grup de materials per a hardware
100;CA;P000;Tipus de contracte;Grup de material Tipus de contracte
100;CA;P001;Serveis;Grup de material Serveis
100;CA;P002;Despeses;Grup de material Despeses
100;CA;P003;Servei periòdic;Servei periòdic de grup de materials
100;CA;YBFA01;Béns imm.(terreny);Grup de materials Béns immobles (terreny)
100;CA;YBFA02;Edificis;Grup de materials Edificis
100;CA;YBFA03;Millores en terreny;Grup de materials Millores del terreny
100;CA;YBFA04;Millores propietat;Grup de materials Millores de la propietat
100;CA;YBFA05;Maquinària equipam.;Grup de materials Maquinària equipaments
100;CA;YBFA06;Mobiliari equip.of.;Grup de materials Mobiliari equip.oficina
100;CA;YBFA07;Vehicles;Grup de materials Vehicles
100;CA;YBFA08;Hardware informàtic;Grup de materials Maquinari informàtic
100;CA;YBFA09;Software informàtic;Grup de materials Software informàtic
100;CA;YBFA10;Actius fixos BaixVal;Grup de materials Actius fixos de baix valor
100;CA;YBFA11;Altres inmaterials;Grup de materials Altres intangibles
100;CA;YBFA12;Equipament d'oficina;Equipament d'oficina: Grup de materials
100;CA;YBMM00;Mat.no emmag.sens.ID;Materail no d'estoc sense ID
100;CA;YBMM01;Mat.no emmag.amb ID;Materail no d'estoc amb ID
100;CA;YBPM01;Peces de recanvi;Grup de materials per a peces de recanvi
100;CA;YBPM02;Serv.peces recanvi;Grup de materials per a serveis de peces de recanvi
100;SH;01;Grupa materijala 1;
100;SH;02;Grupa materijala 2;
100;SH;A001;Fakturisano na račun;Grupa materijala na računu za fakturisanje
100;SH;A002;Korišteno na račun;Grupa materijala na računu za upotrebu
100;SH;B001;Jednokratni kredit;Grupa materijala - jednokratni kredit
100;SH;B002;Oblak - prihod;Grupa materijala - oblak - prihod
100;SH;E001;Smeštaj;Grupa materijala - smeštaj
100;SH;E002;Cena leta;Grupa materijala - cena leta
100;SH;E003;Putni troškovi;Grupa materijala - putni troškovi
100;SH;E004;Drugi putni troškovi;Grupa materijala - drugi putni troškovi
100;SH;L001;Trgovačka roba;Grupa materijala - trgovačka roba
100;SH;L002;Sirovine;Grupa materijala - sirovine
100;SH;L003;Polugotovi proizvodi;Grupa materijala - polugotovi proizvodi
100;SH;L004;Gotovi proizvodi;Grupa materijala - gotovi proizvodi
100;SH;L005;Nevrednovani mat.;Grupa materijala - nevrednovani materijali
100;SH;L006;Povratna ambalaža;Grupa materijala - materijali povratne ambalaže
100;SH;L007;Licence;Grupa materijala - licence
100;SH;L008;Hardver;Grupa materijala za hardver
100;SH;P000;Tip ugovora;Grupa materijala - tip ugovora
100;SH;P001;Usluge;Grupa materijala - usluge
100;SH;P002;Troškovi;Grupa materijala - troškovi
100;SH;P003;Periodična usluga;Grupa materijala - periodične usluge
100;SH;YBFA01;Nekretnine (zemlj.);Grupa materijala - nekretnine (zemljište)
100;SH;YBFA02;Zgrade;Grupa materijala - zgrade
100;SH;YBFA03;Poboljš.zemljišta;Grupa materijala - poboljšanja zemljišta
100;SH;YBFA04;Poboljšanje zakupa;Grupa materijala - poboljšanje zakupa
100;SH;YBFA05;Tehn.oprema i mašine;Grupa materijala - mašine i oprema
100;SH;YBFA06;Oprema;Grupa materijala - instalacije
100;SH;YBFA07;Vozila;Grupa materijala - vozila
100;SH;YBFA08;Kompjuterski hardver;Grupa materijala - kompjuterski hardever
100;SH;YBFA09;Kompjuterski softver;Grupa materijala - kompjuterski softver
100;SH;YBFA10;Sred.niske vred.;Grupa materijala - sredstva niske vrednosti
100;SH;YBFA11;Druga nemat.sredstva;Grupa materijala - druga nematerijalna sredstva
100;SH;YBFA12;Kancelarijska oprema;Grupa materijala - kancelarijska oprema
100;SH;YBMM00;Nesklad.mat.bez ID-a;Neskladišteni materijali bez ID-a
100;SH;YBMM01;Nesklad.mat.sa ID-om;Neskladišteni materijali sa ID-om
100;SH;YBPM01;Rezervni delovi;Grupa materijala za rezervne delove
100;SH;YBPM02;Usluge rezer.delova;Grupa materijala za usluge rezervnih delova
100;HI;01;सामग्री समूह 1;
100;HI;02;सामग्री समूह 2;
100;HI;A001;बिल होनेवाले खाते पर;बिल किए जाने वाले खाते पर सामग्री समूह
100;HI;A002;उपयोग किए गए खाते पर;बिल किए जाने वाले खाते पर सामग्री समूह
100;HI;B001;एक बार क्रेडिट;सामग्री समूह एक बार क्रेडिट
100;HI;B002;क्लाउड आय;सामग्री समूह क्लाउड आय
100;HI;E001;आवास;सामग्री समूह आवास
100;HI;E002;विमान किराया;सामग्री समूह विमान किराया
100;HI;E003;भूमि परिवहन;सामग्री समूह भूमि परिवहन
100;HI;E004;यात्रा व्यय विविध;सामग्री समूह यात्रा व्यय विविध
100;HI;L001;व्यापार सामग्री;सामग्री समूह व्यापार सामग्री
100;HI;L002;कच्‍चे माल;सामग्री समूह कच्चा माल
100;HI;L003;अर्ध-पूर्ण सामान;सामग्री समूह अर्ध-निर्मित वस्तुएं
100;HI;L004;तैयार सामान;सामग्री समूह तैयार माल
100;HI;L005;गैर-मूल्यांकित सामग.;सामग्री समूह गैर-मूल्यांकित सामग्री
100;HI;L006;वापस कर.योग्य पैकिंग;सामग्री समूह वापस करने योग्य पैकिंग सामग्री
100;HI;L007;लाइसेंस;सामग्री समूह का लाइसेंस
100;HI;L008;हार्डवेयर;हार्डवेयर के लिए सामग्री समूह
100;HI;P000;संविदा प्रकार;सामग्री समूह संविदा प्रकार
100;HI;P001;सेवाएं;सामग्री समूह सेवाएं
100;HI;P002;व्यय;सामग्री समूह व्यय
100;HI;P003;आवधिक सेवा;सामग्री समूह आवधिक सेवा
100;HI;YBFA01;अचल संपत्ति (भूमि);सामग्री समूह अचल संपत्ति (भूमि)
100;HI;YBFA02;भवन;सामग्री समूह भवन
100;HI;YBFA03;भूमि सुधार;सामग्री समूह भूमि सुधार
100;HI;YBFA04;लीज़होल्ड सुधार;सामग्री समूह लीज़होल्ड सुधार
100;HI;YBFA05;मशीनरी उपकरण;सामग्री समूह मशीनरी उपकरण
100;HI;YBFA06;फ़िक्सचर फ़िटिंग;सामग्री समूह फ़िक्सचर फ़िटिंग
100;HI;YBFA07;वाहन;सामग्री समूह वाहन
100;HI;YBFA08;कंप्यूटर हार्डवेयर;सामग्री समूह कंप्यूटर हार्डवेयर
100;HI;YBFA09;कंप्यूटर सॉफ्टवेयर;सामग्री समूह कंप्यूटर सॉफ्टवेयर
100;HI;YBFA10;कम मू.वाली संपत्ति.;सामग्री समूह कम मान वाली संपत्ति
100;HI;YBFA11;अन्य अमूर्त;सामग्री समूह अन्य अमूर्त
100;HI;YBFA12;ऑफ़िस उपकरण;सामग्री समूह ऑफ़िस उपकरण
100;HI;YBMM00;ID के बी.गैर-स्टॉ.सा;ID के बीना गैर-स्टॉक सामग्रियां
100;HI;YBMM01;ID के बी.गै-स्टॉ.सा.;ID के साथ गैर-स्टॉक सामग्रियां
100;HI;YBPM01;अतिरिक्त पूर्ज़ें;अतिरिक्त पुर्जा के लिए सामग्री समूह
100;HI;YBPM02;अतिरिक्त पुर्जा सेव.;अतिरिक्त पुर्जा सेवाओं के लिए सामग्री समूह
100;KK;A001;Ұсынылған шот б-ша;Ұсынылатын шоттағы материалдар тобы
100;KK;A002;Пайд. шот бойынша;Пайдаланылатын шоттағы материалдар тобы
100;KK;B001;Бір реттік кредит;Материалдар тобы: бір реттік кредит
100;KK;B002;Бұлт түсімі;Материалдар тобы: бұлт түсімі
100;KK;E001;Тұру шығыны;Материалдар тобы: тұру шығыны
100;KK;E002;Әуе билетінің бағасы;Материалдар тобы: әуе билетінің бағасы
100;KK;E003;Тасымалдау шығындары;Материалдар тобы: тасымалдау шығындары
100;KK;E004;Іссапар шығ.- басқа;Материалдар тобы: іссапар шығындары - басқа
100;KK;L001;Сауда материалдары;Материалдар тобы: сауда материалдары
100;KK;L002;Шикізаттар;Материалдар тобы: шикізаттар
100;KK;L003;Жартылай фабрикаттар;Материалдар тобы: жартылай фабрикаттар
100;KK;L004;Дайын өнімдер;Материалдар тобы: дайын өнімдер
100;KK;L005;Бағаланбаған матер-р;Материалдар тобы: бағаланбаған материалдар
100;KK;L006;Қайтарылатын қаптама;Материалдар тобы: қайтарылатын қаптама материалдары
100;KK;L007;Лицензиялар;Материалдар тобының лицензиялары
100;KK;L008;Жабдық;Жабдық үшін материалдар тобы
100;KK;P000;Келісімшарт түрі;Материалдар тобы: келісімшарт түрі
100;KK;P001;Қызметтер;Материалдар тобы: қызметтер
100;KK;P002;Шығындар;Материалдар тобы: шығындар
100;KK;P003;Жүйелі қызмет;Материалдар тобының жүйелі қызметі
100;KK;YBFA01;Жылжым.мүлік (жер);Материалдар тобы - жылжымайтын мүлік (жер)
100;KK;YBFA02;Ғимараттар;Материалдар тобы - ғимараттар
100;KK;YBFA03;Жерді көркейту;Материалдар тобы - жерді көркейту
100;KK;YBFA04;Жалға алын.мүл.көрк.;Материалдар тобы - жалға алынған мүлікті көркейту
100;KK;YBFA05;Машиналар/жабдықтар;Материалдар тобы - машина жабдығы
100;KK;YBFA06;Өнд./кеңсе жабдықт.;Материалдар тобы - өндірістік/кеңсе жабдықтары
100;KK;YBFA07;Көліктер;Материалдар тобы - көліктер
100;KK;YBFA08;Компьютер жабдығы;Материалдар тобы - компьютер жабдығы
100;KK;YBFA09;Компьютер бағд.;Материалдар тобы - компьютердің бағдарламалық жасақтамасы
100;KK;YBFA10;Құны төмен активтер;Материалдар тобы - құны төмен активтер
100;KK;YBFA11;Басқа беймат.акт.;Материалдар тобы - басқа бейматериалдық активтер
100;KK;YBFA12;Кеңсе жабдығы;Материалдар тобы: кеңсе жабдығы
100;KK;YBMM00;Ид-з қойм. тыс мат.;Ид-сыз сақталмайтын материалдар
100;KK;YBMM01;Ид-н қойм.тыс мат.;Ид-мен сақталмайтын материалдар
100;KK;YBPM01;Қосалқы бөлшектер;Қосалқы бөлшектерге арналған материал топтары
100;KK;YBPM02;Қос.бөлш.б-ша қызм-р;Қосалқы бөлшектер бойынша қызметтерге арн. материалдар тобы
100;VI;01;Nhóm vật tư 1;
100;VI;02;Nhóm vật tư 2;
100;VI;A001;Trên TK lập h.đơn;Nhóm vật tư trên tài khoản cần lập hóa đơn
100;VI;A002;Trên TK cần s.dụng;Nhóm vật tư trên tài khoản cần sử dụng
100;VI;B001;Tín dụng một lần;Tín dụng một lần của nhóm vật tư
100;VI;B002;Doanh thu đám mây;Doanh thu đám mây của nhóm vật tư
100;VI;E001;Nhà ở;Nhóm vật tư Nhà ở
100;VI;E002;Phí không phận;Nhóm vật tư Phí không phận
100;VI;E003;Vận tải mặt đất;Nhóm vật tư Vận tải mặt đất
100;VI;E004;H.hợp C.tác phí;Hỗn hợp Công tác phí Nhóm vật tư
100;VI;L001;Vật tư thương mại;Nhóm vật tư Vật tư thương mại
100;VI;L002;Vật liệu thô;Nhóm vật tư Nguyên liệu thô
100;VI;L003;Bán thành phẩm;Nhóm vật tư Bán thành phẩm
100;VI;L004;Thành phẩm;Nhóm vật tư Thành phẩm
100;VI;L005;Ng.liệu chưa đ.giá;Nhóm vật tư Nguyên liệu chưa định giá
100;VI;L006;B.bì c.thể tr.lại;Nhóm vật tư Nguyên liệu bao bì có thể trả lại
100;VI;L007;Giấy phép;Nhóm vật tư - Giấy phép
100;VI;L008;Phần cứng;Nhóm vật tư cho phần cứng
100;VI;P000;Loại hợp đồng;Nhóm vật tư Loại hợp đồng
100;VI;P001;Dịch vụ;Nhóm vật tư Dịch vụ
100;VI;P002;Chi phí;Nhóm vật tư Chi phí
100;VI;P003;Bảo dưỡng đ.kỳ;Nhóm vật tư - Bảo dưỡng định kỳ
100;VI;YBFA01;BĐS (Đất);Nhóm vật tư: Bất động sản (Đất)
100;VI;YBFA02;Tòa nhà;Nhóm vật tư: Tòa nhà
100;VI;YBFA03;Cải tạo đất;Nhóm vật tư: Cải tạo đất
100;VI;YBFA04;Cải tạo cho thuê;Nhóm vật tư: Nâng cấp cho thuê
100;VI;YBFA05;Máy móc thiết bị;Nhóm vật tư: Máy móc thiết bị
100;VI;YBFA06;Tài sản cố định;Nhóm vật tư: Tài sản cố định
100;VI;YBFA07;Phương tiện đi lại;Nhóm vật tư: Phương tiện
100;VI;YBFA08;Phần cứng m.tính;Nhóm vật tư: Phần cứng máy tính
100;VI;YBFA09;Phần mềm m.tính;Nhóm vật tư: Phần mềm máy tính
100;VI;YBFA10;Tài sản GT thấp;Nhóm vật tư: Tài sản giá trị thấp
100;VI;YBFA11;TS vô hình khác;Nhóm vật tư: Tài sản vô hình khác
100;VI;YBFA12;Thiết bị v.phòng;Thiết bị văn phòng nhóm vật tư
100;VI;YBMM00;V.t kh.t.k kh.có ID;Vật tư không tồn kho không có ID
100;VI;YBMM01;V.tư kh.t.kho có ID;Vật tư không tồn kho có ID
100;VI;YBPM01;Linh kiện thay thế;Nhóm vật tư cho phụ tùng
100;VI;YBPM02;Dịch vụ phụ tùng;Nhóm vật tư cho dịch vụ phụ tùng
